신호,티커,현재가,전일대비,상태/돌파,RSI(일),RSI(주),거래량,섹터,분류
🔥,INCY,$109.03,+0.59%,정배열 / 신규 진입,62.4,64.7,1.4배,Health Care,완벽 정배열
🔥,HSIC,$80.10,+0.48%,정배열 / 신규 진입,60.9,63.2,0.9배,Health Care,완벽 정배열
🔥,AFL,$113.20,-3.37%,정배열 / 신규 진입,56.1,56.3,0.7배,Financials,완벽 정배열
🔥,DG,$147.37,+0.49%,정배열 / 신규 진입,56.7,73.2,0.7배,Consumer Staples,완벽 정배열
🔥,TJX,$156.24,+0.24%,정배열 / 신규 진입,59.2,63.4,0.7배,Consumer Discretionary,완벽 정배열
🔥,TXT,$95.47,+0.03%,정배열 / 신규 진입,61.9,63.7,0.6배,Industrials,완벽 정배열
🔥,FCX,$63.61,+4.85%,정배열 / 신규 진입,60.3,78.3,0.6배,Materials,완벽 정배열
🔥,PKG,$238.71,-0.06%,정배열 / 신규 진입,72.6,69.2,0.5배,Materials,완벽 정배열
🔥,CRH,$126.84,-0.23%,정배열 / 신규 진입,55.8,60.4,0.5배,Materials,완벽 정배열
🔥,HAS,$96.76,+3.11%,정배열,70.5,79.6,2.5배,Consumer Discretionary,완벽 정배열
🔥,VTRS,$15.56,+6.72%,정배열,85.9,83.8,2.3배,Health Care,완벽 정배열
🔥,BDX,$207.39,-1.25%,정배열,57.2,59.3,1.6배,Health Care,완벽 정배열
🔥,MAR,$331.21,-0.61%,정배열,62.1,65.7,1.6배,Consumer Discretionary,완벽 정배열
🔥,GLW,$131.39,+7.56%,정배열,80.8,85.6,1.6배,Information Technology,완벽 정배열
🔥,DGX,$191.25,+0.28%,정배열,62.4,58.5,1.4배,Health Care,완벽 정배열
🔥,TER,$310.01,+3.30%,정배열,78.3,87.2,1.4배,Information Technology,완벽 정배열
🔥,PFG,$95.93,-1.45%,정배열,61.2,69.1,1.3배,Financials,완벽 정배열
🔥,WMB,$67.85,+1.39%,정배열,64.9,65.4,1.2배,Energy,완벽 정배열
🔥,ON,$65.10,-0.15%,정배열,61.5,66.4,1.2배,Information Technology,완벽 정배열
🔥,ACGL,$96.06,-4.84%,정배열,51.5,54.3,1.2배,Financials,완벽 정배열
🔥,BIIB,$193.81,-3.66%,정배열,64.1,63.2,1.2배,Health Care,완벽 정배열
🔥,TPR,$154.65,+1.68%,정배열,77.8,75.3,1.2배,Consumer Discretionary,완벽 정배열
🔥,MRK,$117.65,-3.51%,정배열,64.5,69.2,1.2배,Health Care,완벽 정배열
🔥,CNP,$40.25,+0.50%,정배열,61.5,59.8,1.2배,Utilities,완벽 정배열
🔥,TRGP,$217.70,+2.96%,정배열,82.3,72.3,1.2배,Energy,완벽 정배열
🔥,WFC,$94.61,+0.68%,정배열,61.4,61.3,1.1배,Financials,완벽 정배열
🔥,HSY,$230.54,-0.43%,정배열,82.0,71.9,1.1배,Consumer Staples,완벽 정배열
🔥,CBOE,$280.88,+2.75%,정배열,68.4,65.7,1.1배,Financials,완벽 정배열
🔥,CMI,$601.38,+4.09%,정배열,59.9,84.1,1.1배,Industrials,완벽 정배열
🔥,CIEN,$289.68,+6.77%,정배열,66.6,79.3,1.1배,Information Technology,완벽 정배열
🔥,KEYS,$235.93,+2.16%,정배열,71.2,76.3,1.0배,Information Technology,완벽 정배열
🔥,ULTA,$696.25,+0.85%,정배열,68.6,73.1,1.0배,Consumer Discretionary,완벽 정배열
🔥,CB,$326.17,-1.45%,정배열,68.9,67.2,1.0배,Financials,완벽 정배열
🔥,SCHW,$107.21,+2.03%,정배열,64.1,70.9,1.0배,Financials,완벽 정배열
🔥,MDT,$101.65,-1.21%,정배열,55.0,59.4,1.0배,Health Care,완벽 정배열
🔥,HUBB,$506.14,+0.46%,정배열,62.9,69.6,1.0배,Industrials,완벽 정배열
🔥,BMY,$60.77,-1.97%,정배열,70.2,71.3,1.0배,Health Care,완벽 정배열
🔥,CSCO,$86.78,+2.31%,정배열,75.4,73.2,1.0배,Information Technology,완벽 정배열
🔥,CVX,$182.60,+0.96%,정배열,75.4,73.5,1.0배,Energy,완벽 정배열
🔥,PEP,$166.47,-2.36%,정배열,73.9,65.2,1.0배,Consumer Staples,완벽 정배열
🔥,PWR,$514.56,+1.27%,정배열,68.3,72.4,1.0배,Industrials,완벽 정배열
🔥,MPWR,"$1,206.18",-1.92%,정배열,67.4,72.6,1.0배,Information Technology,완벽 정배열
🔥,HLT,$314.03,-0.11%,정배열,71.8,70.2,0.9배,Consumer Discretionary,완벽 정배열
🔥,MNST,$80.90,-1.99%,정배열,56.4,69.5,0.9배,Consumer Staples,완벽 정배열
🔥,VMC,$327.32,+1.11%,정배열,72.1,70.0,0.9배,Materials,완벽 정배열
🔥,FIX,"$1,283.65",+4.34%,정배열,69.2,85.1,0.9배,Industrials,완벽 정배열
🔥,AMGN,$375.82,-2.21%,정배열,68.2,68.1,0.9배,Health Care,완벽 정배열
🔥,DIA,$501.22,+0.04%,정배열,61.5,67.8,0.9배,기타/ETF,완벽 정배열
🔥,GILD,$151.68,-0.54%,정배열,79.7,77.7,0.9배,Health Care,완벽 정배열
🔥,MLM,$695.73,+0.83%,정배열,70.9,72.7,0.9배,Materials,완벽 정배열
🔥,NSC,$305.72,-0.25%,정배열,66.5,66.8,0.9배,Industrials,완벽 정배열
🔥,PCAR,$127.26,-0.07%,정배열,68.5,77.2,0.9배,Industrials,완벽 정배열
🔥,DD,$47.10,+0.79%,정배열,66.0,77.6,0.9배,Materials,완벽 정배열
🔥,MCK,$962.32,+1.44%,정배열,74.8,74.8,0.9배,Health Care,완벽 정배열
🔥,CAT,$742.12,+2.19%,정배열,73.3,81.4,0.9배,Industrials,완벽 정배열
🔥,C,$123.77,+0.88%,정배열,65.4,70.7,0.9배,Financials,완벽 정배열
🔥,EMR,$160.01,+1.67%,정배열,66.1,70.3,0.8배,Industrials,완벽 정배열
🔥,FANG,$165.96,-0.58%,정배열,61.6,62.2,0.8배,Energy,완벽 정배열
🔥,SWK,$89.85,+0.51%,정배열,73.0,65.2,0.8배,Industrials,완벽 정배열
🔥,BKR,$59.55,+1.07%,정배열,71.8,74.5,0.8배,Energy,완벽 정배열
🔥,DAL,$75.00,-0.46%,정배열,65.3,66.4,0.8배,Industrials,완벽 정배열
🔥,STLD,$202.75,+0.18%,정배열,69.9,78.2,0.8배,Materials,완벽 정배열
🔥,AEP,$121.10,+0.25%,정배열,61.3,60.5,0.8배,Utilities,완벽 정배열
🔥,ADI,$322.97,+0.79%,정배열,67.0,75.9,0.8배,Information Technology,완벽 정배열
🔥,LMT,$638.29,+2.36%,정배열,71.0,77.9,0.8배,Industrials,완벽 정배열
🔥,GEV,$801.54,+2.85%,정배열,70.4,72.3,0.8배,Industrials,완벽 정배열
🔥,JBHT,$226.27,-0.72%,정배열,70.6,77.0,0.8배,Industrials,완벽 정배열
🔥,BK,$127.61,+2.65%,정배열,67.1,74.7,0.8배,Financials,완벽 정배열
🔥,NI,$44.45,+0.79%,정배열,63.3,60.0,0.8배,Utilities,완벽 정배열
🔥,UAL,$116.20,+0.25%,정배열,59.1,61.4,0.8배,Industrials,완벽 정배열
🔥,WAB,$244.74,-0.64%,정배열,70.6,74.8,0.8배,Industrials,완벽 정배열
🔥,WDC,$285.99,+1.21%,정배열,64.8,90.1,0.8배,Information Technology,완벽 정배열
🔥,LUV,$53.36,-1.66%,정배열,75.8,77.2,0.7배,Industrials,완벽 정배열
🔥,FRT,$106.11,+0.33%,정배열,68.6,61.2,0.7배,Real Estate,완벽 정배열
🔥,JCI,$139.00,+0.98%,정배열,83.1,71.5,0.7배,Industrials,완벽 정배열
🔥,YUM,$158.90,-2.47%,정배열,57.2,56.7,0.7배,Consumer Discretionary,완벽 정배열
🔥,XOM,$151.21,+1.45%,정배열,79.2,81.3,0.7배,Energy,완벽 정배열
🔥,SNDK,$583.40,-2.43%,정배열,64.4,87.5,0.7배,Information Technology,완벽 정배열
🔥,EIX,$63.79,-0.34%,정배열,62.4,63.9,0.7배,Utilities,완벽 정배열
🔥,UNP,$254.34,+0.68%,정배열,72.8,68.3,0.7배,Industrials,완벽 정배열
🔥,APA,$27.49,+0.11%,정배열,60.4,64.2,0.7배,Energy,완벽 정배열
🔥,CSX,$40.72,+0.27%,정배열,77.4,70.8,0.7배,Industrials,완벽 정배열
🔥,NDSN,$291.26,+0.37%,정배열,78.3,81.0,0.7배,Industrials,완벽 정배열
🔥,ROST,$194.50,+1.97%,정배열,65.5,77.5,0.7배,Consumer Discretionary,완벽 정배열
🔥,DOV,$224.99,+0.59%,정배열,72.5,73.5,0.7배,Industrials,완벽 정배열
🔥,FDX,$364.60,-1.25%,정배열,80.5,79.4,0.7배,Industrials,완벽 정배열
🔥,AES,$16.06,+0.06%,정배열,64.8,67.9,0.7배,Utilities,완벽 정배열
🔥,COR,$363.27,+1.12%,정배열,57.5,67.5,0.7배,Health Care,완벽 정배열
🔥,PNC,$240.95,-0.63%,정배열,73.6,73.9,0.7배,Financials,완벽 정배열
🔥,CHRW,$200.31,-0.14%,정배열,80.8,83.9,0.7배,Industrials,완벽 정배열
🔥,PFE,$27.05,-0.62%,정배열,60.1,61.7,0.7배,Health Care,완벽 정배열
🔥,MCD,$325.60,-0.48%,정배열,69.0,63.6,0.7배,Consumer Discretionary,완벽 정배열
🔥,MTB,$236.25,-0.74%,정배열,77.2,76.5,0.7배,Financials,완벽 정배열
🔥,NUE,$193.08,+0.12%,정배열,70.1,72.7,0.7배,Materials,완벽 정배열
🔥,PSX,$157.50,-0.19%,정배열,74.3,66.4,0.7배,Energy,완벽 정배열
🔥,PH,$978.87,+0.24%,정배열,68.1,78.6,0.7배,Industrials,완벽 정배열
🔥,TKO,$209.39,-1.18%,정배열,56.6,60.1,0.7배,Communication Services,완벽 정배열
🔥,JNJ,$238.64,-0.56%,정배열,82.1,79.4,0.6배,Health Care,완벽 정배열
🔥,NTRS,$154.80,+1.74%,정배열,64.7,79.3,0.6배,Financials,완벽 정배열
🔥,ROL,$64.31,-0.82%,정배열,65.0,67.1,0.6배,Industrials,완벽 정배열
🔥,JBL,$265.96,+2.99%,정배열,67.0,66.9,0.6배,Information Technology,완벽 정배열
🔥,NOC,$698.02,-1.56%,정배열,64.1,72.4,0.6배,Industrials,완벽 정배열
🔥,EVRG,$77.15,+0.52%,정배열,58.0,61.0,0.6배,Utilities,완벽 정배열
🔥,INTC,$50.24,-0.69%,정배열,58.8,72.2,0.6배,Information Technology,완벽 정배열
🔥,BG,$118.65,+2.41%,정배열,73.4,76.4,0.6배,Consumer Staples,완벽 정배열
🔥,BEN,$27.68,+1.76%,정배열,67.3,70.4,0.6배,Financials,완벽 정배열
🔥,STX,$425.00,-1.01%,정배열,63.4,82.9,0.6배,Information Technology,완벽 정배열
🔥,REGN,$780.28,-0.67%,정배열,57.3,61.1,0.6배,Health Care,완벽 정배열
🔥,GE,$316.74,-1.33%,정배열,55.5,58.8,0.6배,Industrials,완벽 정배열
🔥,TFC,$54.78,-1.85%,정배열,68.6,70.8,0.6배,Financials,완벽 정배열
🔥,CTRA,$30.51,-0.49%,정배열,72.5,67.4,0.6배,Energy,완벽 정배열
🔥,KEY,$23.01,-0.86%,정배열,71.1,74.6,0.6배,Financials,완벽 정배열
🔥,ETR,$98.15,+0.19%,정배열,62.9,61.8,0.6배,Utilities,완벽 정배열
🔥,CFG,$67.70,-0.62%,정배열,72.3,81.3,0.6배,Financials,완벽 정배열
🔥,WMT,$129.02,-1.65%,정배열,71.0,72.1,0.6배,Consumer Staples,완벽 정배열
🔥,DVN,$43.48,-0.75%,정배열,74.2,68.4,0.6배,Energy,완벽 정배열
🔥,STT,$134.28,+1.46%,정배열,58.4,67.6,0.6배,Financials,완벽 정배열
🔥,ADM,$67.35,+1.54%,정배열,60.4,66.1,0.5배,Consumer Staples,완벽 정배열
🔥,RF,$30.76,-0.55%,정배열,71.2,71.3,0.5배,Financials,완벽 정배열
🔥,CAH,$225.76,-0.25%,정배열,63.9,74.2,0.5배,Health Care,완벽 정배열
🔥,PLD,$137.28,+0.24%,정배열,68.1,66.6,0.5배,Real Estate,완벽 정배열
🔥,SPG,$196.57,-1.52%,정배열,66.0,65.9,0.5배,Real Estate,완벽 정배열
🔥,COP,$108.70,+1.00%,정배열,66.8,67.7,0.5배,Energy,완벽 정배열
🔥,SLB,$50.54,-0.32%,정배열,65.5,74.9,0.5배,Energy,완벽 정배열
🔥,HST,$19.54,+0.98%,정배열,64.9,67.3,0.5배,Real Estate,완벽 정배열
🔥,LOW,$276.89,-0.54%,정배열,62.3,62.8,0.5배,Consumer Discretionary,완벽 정배열
🔥,NEE,$89.48,+0.01%,정배열,69.2,66.8,0.5배,Utilities,완벽 정배열
🔥,EXPD,$163.64,-0.85%,정배열,59.9,74.5,0.5배,Industrials,완벽 정배열
🔥,TSN,$65.40,+0.21%,정배열,68.3,71.1,0.5배,Consumer Staples,완벽 정배열
🔥,VLO,$201.38,-0.64%,정배열,67.8,68.3,0.4배,Energy,완벽 정배열
🔥,HAL,$34.90,-0.23%,정배열,65.9,73.4,0.4배,Energy,완벽 정배열
🔥,FITB,$54.33,-1.36%,정배열,67.5,72.7,0.4배,Financials,완벽 정배열
🔥,USB,$60.35,-0.56%,정배열,72.4,74.1,0.4배,Financials,완벽 정배열
🔥,AME,$233.41,+0.65%,정배열,75.2,82.0,0.4배,Industrials,완벽 정배열
🔥,HCA,$497.54,-0.83%,정배열,55.5,66.6,0.4배,Health Care,완벽 정배열
🔥,HBAN,$19.00,-1.40%,정배열,63.1,63.7,0.4배,Financials,완벽 정배열
🚀,LIN,$456.34,+1.81%,200일선 근처 반등,56.9,56.1,1.4배,Materials,상승 돌파 시도중
📉,ROP,$351.71,-2.96%,주봉 과매도,30.1,13.1,1.0배,Information Technology,주봉RSI 30 이하
📉,VRSK,$178.20,-0.50%,주봉 과매도,15.7,18.8,2.2배,Industrials,주봉RSI 30 이하
📉,FDS,$203.22,-1.98%,주봉 과매도,17.4,19.4,1.2배,Financials,주봉RSI 30 이하
📉,PYPL,$41.15,+1.81%,주봉 과매도,17.7,19.6,0.9배,Financials,주봉RSI 30 이하
📉,GDDY,$98.07,+0.87%,주봉 과매도,32.0,19.7,0.7배,Information Technology,주봉RSI 30 이하
📉,TYL,$355.24,+1.98%,주봉 과매도,30.1,20.5,1.3배,Information Technology,주봉RSI 30 이하
📉,FISV,$60.14,+0.23%,주봉 과매도,36.3,22.6,1.2배,Financials,주봉RSI 30 이하
📉,BR,$181.05,-0.47%,주봉 과매도,24.4,22.7,1.6배,Industrials,주봉RSI 30 이하
📉,FIS,$50.59,-2.58%,주봉 과매도,23.0,23.0,1.3배,Financials,주봉RSI 30 이하
📉,IT,$159.75,+2.19%,주봉 과매도,22.7,23.7,0.9배,Information Technology,주봉RSI 30 이하
📉,NOW,$103.87,+3.11%,주봉 과매도,24.9,24.1,1.0배,Information Technology,주봉RSI 30 이하
📉,PAYC,$129.42,-1.18%,주봉 과매도,29.6,24.3,1.0배,Industrials,주봉RSI 30 이하
📉,WDAY,$154.56,-5.13%,주봉 과매도,26.6,24.5,2.2배,Information Technology,주봉RSI 30 이하
📉,TTD,$27.04,+0.00%,주봉 과매도,23.6,25.2,0.6배,Communication Services,주봉RSI 30 이하
📉,PAYX,$98.09,-0.45%,주봉 과매도,26.9,25.4,1.2배,Industrials,주봉RSI 30 이하
📉,INTU,$437.50,-1.41%,주봉 과매도,23.1,25.7,1.0배,Information Technology,주봉RSI 30 이하
📉,ADP,$226.62,-2.05%,주봉 과매도,20.7,26.0,1.2배,Industrials,주봉RSI 30 이하
📉,NFLX,$81.47,-0.89%,주봉 과매도,31.5,26.3,0.8배,Communication Services,주봉RSI 30 이하
📉,BRO,$68.67,-6.93%,주봉 과매도,29.8,26.8,1.4배,Financials,주봉RSI 30 이하
📉,AJG,$217.79,-9.85%,주봉 과매도,24.6,28.2,1.6배,Financials,주봉RSI 30 이하
📉,ADBE,$266.90,-0.55%,주봉 과매도,26.2,28.2,1.0배,Information Technology,주봉RSI 30 이하
📉,CSGP,$50.96,+1.35%,주봉 과매도,26.2,28.9,0.9배,Real Estate,주봉RSI 30 이하
📉,NWSA,$22.74,+1.07%,주봉 과매도,22.6,29.5,1.9배,Communication Services,주봉RSI 30 이하
📉,HPQ,$19.43,-1.12%,주봉 과매도,40.0,29.5,0.6배,Information Technology,주봉RSI 30 이하
📉,PODD,$245.57,+1.50%,주봉 과매도,26.2,29.8,0.7배,Health Care,주봉RSI 30 이하
📈,ROP,$351.71,-2.96%,주봉 RSI 상승 다이버전스 감지,30.1,13.1,1.0배,Information Technology,주봉RSI 상승 다이버전스
📈,VRSK,$178.20,-0.50%,주봉 RSI 상승 다이버전스 감지,15.7,18.8,2.2배,Industrials,주봉RSI 상승 다이버전스
📈,FISV,$60.14,+0.23%,주봉 RSI 상승 다이버전스 감지,36.3,22.6,1.2배,Financials,주봉RSI 상승 다이버전스
📈,BR,$181.05,-0.47%,주봉 RSI 상승 다이버전스 감지,24.4,22.7,1.6배,Industrials,주봉RSI 상승 다이버전스
📈,FIS,$50.59,-2.58%,주봉 RSI 상승 다이버전스 감지,23.0,23.0,1.3배,Financials,주봉RSI 상승 다이버전스
📈,IT,$159.75,+2.19%,주봉 RSI 상승 다이버전스 감지,22.7,23.7,0.9배,Information Technology,주봉RSI 상승 다이버전스
📈,PAYX,$98.09,-0.45%,주봉 RSI 상승 다이버전스 감지,26.9,25.4,1.2배,Industrials,주봉RSI 상승 다이버전스
📈,ADP,$226.62,-2.05%,주봉 RSI 상승 다이버전스 감지,20.7,26.0,1.2배,Industrials,주봉RSI 상승 다이버전스
📈,BRO,$68.67,-6.93%,주봉 RSI 상승 다이버전스 감지,29.8,26.8,1.4배,Financials,주봉RSI 상승 다이버전스
📈,AJG,$217.79,-9.85%,주봉 RSI 상승 다이버전스 감지,24.6,28.2,1.6배,Financials,주봉RSI 상승 다이버전스
📈,BSX,$74.12,-2.82%,주봉 RSI 상승 다이버전스 감지,22.4,30.0,1.1배,Health Care,주봉RSI 상승 다이버전스
📈,PGR,$201.53,-0.38%,주봉 RSI 상승 다이버전스 감지,39.3,35.7,0.8배,Financials,주봉RSI 상승 다이버전스
📈,AVB,$173.46,-0.21%,주봉 RSI 상승 다이버전스 감지,44.5,36.7,0.5배,Real Estate,주봉RSI 상승 다이버전스
📈,INVH,$26.44,+0.38%,주봉 RSI 상승 다이버전스 감지,45.3,36.8,0.7배,Real Estate,주봉RSI 상승 다이버전스
📈,EFX,$199.59,+2.03%,주봉 RSI 상승 다이버전스 감지,45.8,37.1,0.7배,Industrials,주봉RSI 상승 다이버전스
📈,CCI,$83.08,+2.72%,주봉 RSI 상승 다이버전스 감지,44.0,39.5,0.7배,Real Estate,주봉RSI 상승 다이버전스
📈,TMUS,$197.66,+0.14%,주봉 RSI 상승 다이버전스 감지,53.9,39.9,0.6배,Communication Services,주봉RSI 상승 다이버전스
📈,SBAC,$184.63,+2.15%,주봉 RSI 상승 다이버전스 감지,48.0,40.7,0.6배,Real Estate,주봉RSI 상승 다이버전스
📈,KMB,$104.70,+0.35%,주봉 RSI 상승 다이버전스 감지,62.7,41.0,0.5배,Consumer Staples,주봉RSI 상승 다이버전스
📈,AMT,$173.71,+1.42%,주봉 RSI 상승 다이버전스 감지,46.0,41.0,0.7배,Real Estate,주봉RSI 상승 다이버전스
📈,ZTS,$127.30,-0.09%,주봉 RSI 상승 다이버전스 감지,56.8,42.0,0.7배,Health Care,주봉RSI 상승 다이버전스
📈,MAA,$133.58,+1.10%,주봉 RSI 상승 다이버전스 감지,48.3,43.2,0.5배,Real Estate,주봉RSI 상승 다이버전스
📈,SNPS,$438.90,+2.82%,주봉 RSI 상승 다이버전스 감지,39.3,44.0,0.9배,Information Technology,주봉RSI 상승 다이버전스
📈,NKE,$62.41,-2.36%,주봉 RSI 상승 다이버전스 감지,46.3,45.1,0.9배,Consumer Discretionary,주봉RSI 상승 다이버전스
📈,SYK,$356.08,-0.62%,주봉 RSI 상승 다이버전스 감지,46.0,45.2,1.1배,Health Care,주봉RSI 상승 다이버전스
📈,KHC,$24.58,-0.24%,주봉 RSI 상승 다이버전스 감지,58.3,45.2,0.8배,Consumer Staples,주봉RSI 상승 다이버전스
📈,VICI,$29.06,+1.04%,주봉 RSI 상승 다이버전스 감지,61.1,45.7,0.8배,Real Estate,주봉RSI 상승 다이버전스
📈,ZBRA,$257.79,+2.54%,주봉 RSI 상승 다이버전스 감지,57.3,46.0,1.0배,Information Technology,주봉RSI 상승 다이버전스
📈,HRL,$24.41,-2.09%,주봉 RSI 상승 다이버전스 감지,50.6,46.5,0.8배,Consumer Staples,주봉RSI 상승 다이버전스
📈,CDW,$143.44,+0.57%,주봉 RSI 상승 다이버전스 감지,67.1,46.9,0.7배,Information Technology,주봉RSI 상승 다이버전스
📈,ESS,$257.80,-0.10%,주봉 RSI 상승 다이버전스 감지,55.5,47.2,0.5배,Real Estate,주봉RSI 상승 다이버전스
📈,SO,$89.38,-0.78%,주봉 RSI 상승 다이버전스 감지,53.6,48.7,0.6배,Utilities,주봉RSI 상승 다이버전스
📈,CMG,$39.59,+0.51%,주봉 RSI 상승 다이버전스 감지,54.3,49.1,0.9배,Consumer Discretionary,주봉RSI 상승 다이버전스
📈,CTAS,$194.76,-0.57%,주봉 RSI 상승 다이버전스 감지,58.1,49.3,0.6배,Industrials,주봉RSI 상승 다이버전스
📈,GIS,$48.10,+0.48%,주봉 RSI 상승 다이버전스 감지,63.1,49.6,0.5배,Consumer Staples,주봉RSI 상승 다이버전스
📈,TSCO,$53.78,-3.29%,주봉 RSI 상승 다이버전스 감지,52.5,49.6,0.7배,Consumer Discretionary,주봉RSI 상승 다이버전스
📈,BAX,$21.73,+0.00%,주봉 RSI 상승 다이버전스 감지,68.6,49.7,0.8배,Health Care,주봉RSI 상승 다이버전스
📈,EXR,$140.36,+0.25%,주봉 RSI 상승 다이버전스 감지,53.4,50.8,0.5배,Real Estate,주봉RSI 상승 다이버전스
📈,LII,$529.29,-0.13%,주봉 RSI 상승 다이버전스 감지,58.0,51.2,0.8배,Industrials,주봉RSI 상승 다이버전스
📈,DTE,$135.04,+0.16%,주봉 RSI 상승 다이버전스 감지,54.1,51.7,0.4배,Utilities,주봉RSI 상승 다이버전스
📈,FTNT,$85.93,+3.83%,주봉 RSI 상승 다이버전스 감지,63.9,52.6,1.3배,Information Technology,주봉RSI 상승 다이버전스
📈,HD,$381.00,-1.08%,주봉 RSI 상승 다이버전스 감지,56.2,52.8,0.6배,Consumer Discretionary,주봉RSI 상승 다이버전스
📈,UDR,$37.75,+0.53%,주봉 RSI 상승 다이버전스 감지,57.5,52.9,0.8배,Real Estate,주봉RSI 상승 다이버전스
📈,MOS,$29.56,+3.36%,주봉 RSI 상승 다이버전스 감지,64.5,53.9,0.7배,Materials,주봉RSI 상승 다이버전스
📈,EOG,$113.87,+0.15%,주봉 RSI 상승 다이버전스 감지,59.9,54.4,0.7배,Energy,주봉RSI 상승 다이버전스
📈,RSG,$224.08,+1.88%,주봉 RSI 상승 다이버전스 감지,69.0,54.4,0.8배,Industrials,주봉RSI 상승 다이버전스
📈,CAG,$19.18,-0.88%,주봉 RSI 상승 다이버전스 감지,63.8,54.6,0.7배,Consumer Staples,주봉RSI 상승 다이버전스
📈,EQR,$64.67,+1.22%,주봉 RSI 상승 다이버전스 감지,62.2,55.4,1.0배,Real Estate,주봉RSI 상승 다이버전스
📈,TAP,$50.87,-1.72%,주봉 RSI 상승 다이버전스 감지,60.5,56.2,0.8배,Consumer Staples,주봉RSI 상승 다이버전스
📈,MAS,$71.61,-1.73%,주봉 RSI 상승 다이버전스 감지,61.8,57.1,2.0배,Industrials,주봉RSI 상승 다이버전스
📈,LYB,$55.47,+0.67%,주봉 RSI 상승 다이버전스 감지,64.4,57.7,0.5배,Materials,주봉RSI 상승 다이버전스
📈,KR,$70.10,+3.85%,주봉 RSI 상승 다이버전스 감지,74.4,59.2,2.1배,Consumer Staples,주봉RSI 상승 다이버전스
📈,COST,$997.59,-0.36%,주봉 RSI 상승 다이버전스 감지,68.2,59.4,0.6배,Consumer Staples,주봉RSI 상승 다이버전스
📈,APD,$286.37,+1.15%,주봉 RSI 상승 다이버전스 감지,69.6,59.7,0.7배,Materials,주봉RSI 상승 다이버전스
📈,ETN,$377.06,+0.87%,주봉 RSI 상승 다이버전스 감지,69.8,60.2,0.7배,Industrials,주봉RSI 상승 다이버전스
📈,TPL,$374.51,+2.32%,주봉 RSI 상승 다이버전스 감지,70.8,61.2,1.3배,Energy,주봉RSI 상승 다이버전스
📈,CARR,$65.32,+2.19%,주봉 RSI 상승 다이버전스 감지,80.2,62.0,0.6배,Industrials,주봉RSI 상승 다이버전스
📈,CMCSA,$31.61,+0.77%,주봉 RSI 상승 다이버전스 감지,73.7,64.1,0.6배,Communication Services,주봉RSI 상승 다이버전스
📈,VZ,$47.02,+1.53%,주봉 RSI 상승 다이버전스 감지,77.8,67.5,0.6배,Communication Services,주봉RSI 상승 다이버전스
📈,CL,$94.16,-0.26%,주봉 RSI 상승 다이버전스 감지,77.2,69.8,0.7배,Consumer Staples,주봉RSI 상승 다이버전스
📈,BALL,$66.65,+0.27%,주봉 RSI 상승 다이버전스 감지,87.5,76.7,0.6배,Materials,주봉RSI 상승 다이버전스
⚠️,ROP,$351.71,-2.96%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",30.1,13.1,1.0배,Information Technology,중복 종목
⚠️,VRSK,$178.20,-0.50%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",15.7,18.8,2.2배,Industrials,중복 종목
⚠️,FISV,$60.14,+0.23%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",36.3,22.6,1.2배,Financials,중복 종목
⚠️,BR,$181.05,-0.47%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",24.4,22.7,1.6배,Industrials,중복 종목
⚠️,FIS,$50.59,-2.58%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",23.0,23.0,1.3배,Financials,중복 종목
⚠️,IT,$159.75,+2.19%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",22.7,23.7,0.9배,Information Technology,중복 종목
⚠️,PAYX,$98.09,-0.45%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",26.9,25.4,1.2배,Industrials,중복 종목
⚠️,ADP,$226.62,-2.05%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",20.7,26.0,1.2배,Industrials,중복 종목
⚠️,BRO,$68.67,-6.93%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",29.8,26.8,1.4배,Financials,중복 종목
⚠️,AJG,$217.79,-9.85%,"중복됨: 주봉RSI 30 이하, 주봉RSI 상승 다이버전스",24.6,28.2,1.6배,Financials,중복 종목
